,datetime,cloudliness
0,2016-01-02,1.0
1,2016-01-12,1.0
2,2016-01-19,1.0
3,2016-01-29,1.0
4,2016-02-11,0.844
5,2016-02-18,1.0
6,2016-03-09,1.0
7,2016-03-12,0.0
8,2016-03-19,1.0
9,2016-03-22,1.0
10,2016-03-29,0.999
11,2016-04-01,0.053
12,2016-04-08,0.969
13,2016-04-11,0.0
14,2016-04-11,0.0
15,2016-04-18,1.0
16,2016-04-18,1.0
17,2016-04-21,0.0
18,2016-04-21,0.0
19,2016-04-28,1.0
20,2016-04-28,1.0
21,2016-05-01,1.0
22,2016-05-01,1.0
23,2016-05-08,0.0
24,2016-05-08,0.0
25,2016-05-11,0.102
26,2016-05-11,0.102
27,2016-05-18,1.0
28,2016-05-18,1.0
29,2016-05-21,1.0
30,2016-05-21,1.0
31,2016-05-28,1.0
32,2016-05-28,1.0
33,2016-06-07,0.994
34,2016-06-07,0.994
35,2016-06-10,0.932
36,2016-06-10,0.932
37,2016-06-20,1.0
38,2016-06-20,1.0
39,2016-06-27,1.0
40,2016-06-27,1.0
41,2016-06-30,1.0
42,2016-06-30,1.0
43,2016-07-07,1.0
44,2016-07-10,0.998
45,2016-07-17,1.0
46,2016-07-20,0.0
47,2016-07-27,1.0
48,2016-07-30,1.0
49,2016-08-06,0.959
50,2016-08-09,0.979
51,2016-08-16,0.92
52,2016-08-19,0.698
53,2016-08-19,0.698
54,2016-08-26,0.0
55,2016-08-26,0.0
56,2016-08-29,1.0
57,2016-08-29,1.0
58,2016-09-05,0.876
59,2016-09-05,0.876
60,2016-09-08,0.0
61,2016-09-08,0.0
62,2016-09-15,0.0
63,2016-09-15,0.0
64,2016-09-18,0.999
65,2016-09-18,0.999
66,2016-09-25,0.0
67,2016-09-25,0.0
68,2016-09-28,0.156
69,2016-09-28,0.156
70,2016-10-05,0.078
71,2016-10-05,0.078
72,2016-10-08,1.0
73,2016-10-08,1.0
74,2016-10-15,1.0
75,2016-10-18,1.0
76,2016-10-18,1.0
77,2016-10-25,1.0
78,2016-10-25,1.0
79,2016-10-28,1.0
80,2016-10-28,1.0
81,2016-11-04,1.0
82,2016-11-04,1.0
83,2016-11-07,1.0
84,2016-11-07,1.0
85,2016-11-14,1.0
86,2016-11-14,1.0
87,2016-11-17,1.0
88,2016-11-17,1.0
89,2016-11-24,1.0
90,2016-11-24,1.0
91,2016-11-27,1.0
92,2016-11-27,1.0
93,2016-12-04,0.001
94,2016-12-07,1.0
95,2016-12-14,1.0
96,2016-12-17,1.0
97,2016-12-24,1.0
98,2016-12-27,0.0
99,2017-01-03,1.0
100,2017-01-13,0.466
101,2017-01-16,1.0
102,2017-01-26,0.001
103,2017-02-02,1.0
104,2017-02-05,1.0
105,2017-02-12,1.0
106,2017-02-15,0.0
107,2017-02-22,1.0
108,2017-02-25,1.0
109,2017-03-04,1.0
110,2017-03-07,1.0
111,2017-03-14,1.0
112,2017-03-17,1.0
113,2017-03-24,0.037
114,2017-03-27,0.0
115,2017-04-03,1.0
116,2017-04-06,1.0
117,2017-04-13,0.999
118,2017-04-16,1.0
119,2017-04-23,1.0
120,2017-04-26,0.999
121,2017-05-03,1.0
122,2017-05-06,0.0
123,2017-05-13,1.0
124,2017-05-16,1.0
125,2017-05-23,1.0
126,2017-05-26,0.001
127,2017-06-02,0.79
128,2017-06-05,0.978
129,2017-06-12,1.0
130,2017-06-15,1.0
131,2017-06-22,0.006
132,2017-06-25,1.0
133,2017-06-30,1.0
134,2017-07-02,1.0
135,2017-07-05,1.0
136,2017-07-07,1.0
137,2017-07-10,1.0
138,2017-07-12,1.0
139,2017-07-15,1.0
140,2017-07-17,0.001
141,2017-07-20,0.934
142,2017-07-22,0.057
143,2017-07-25,1.0
144,2017-07-27,1.0
145,2017-07-30,1.0
146,2017-08-01,1.0
147,2017-08-04,0.393
148,2017-08-06,1.0
149,2017-08-09,0.997
150,2017-08-11,1.0
151,2017-08-14,0.515
152,2017-08-16,1.0
153,2017-08-19,1.0
154,2017-08-21,0.969
155,2017-08-24,1.0
156,2017-08-26,1.0
157,2017-08-29,0.004
158,2017-08-31,1.0
159,2017-09-03,0.958
160,2017-09-05,1.0
161,2017-09-08,1.0
162,2017-09-10,0.873
163,2017-09-13,0.599
164,2017-09-15,0.999
165,2017-09-18,
166,2017-09-20,1.0
167,2017-09-23,0.471
168,2017-09-25,1.0
169,2017-09-28,1.0
170,2017-09-30,1.0
171,2017-10-03,1.0
172,2017-10-05,1.0
173,2017-10-08,0.983
174,2017-10-10,1.0
175,2017-10-13,0.999
176,2017-10-15,0.0
177,2017-10-18,1.0
178,2017-10-20,1.0
179,2017-10-23,0.988
180,2017-10-25,1.0
181,2017-10-28,1.0
182,2017-10-30,0.664
183,2017-11-02,1.0
184,2017-11-04,0.997
185,2017-11-07,0.0
186,2017-11-09,1.0
187,2017-11-12,1.0
188,2017-11-14,1.0
189,2017-11-17,0.997
190,2017-11-19,0.872
191,2017-11-22,1.0
192,2017-11-24,1.0
193,2017-11-27,1.0
194,2017-11-29,1.0
195,2017-12-02,1.0
196,2017-12-07,1.0
197,2017-12-09,1.0
198,2017-12-12,0.147
199,2017-12-14,1.0
200,2017-12-17,0.021
201,2017-12-19,1.0
202,2017-12-22,1.0
203,2017-12-24,1.0
204,2017-12-27,1.0
205,2017-12-29,1.0
206,2018-01-01,0.443
207,2018-01-03,1.0
208,2018-01-06,1.0
209,2018-01-08,0.001
210,2018-01-11,1.0
211,2018-01-13,1.0
212,2018-01-16,0.934
213,2018-01-18,1.0
214,2018-01-21,1.0
215,2018-01-23,1.0
216,2018-01-26,1.0
217,2018-01-28,1.0
218,2018-01-31,1.0
219,2018-02-02,1.0
220,2018-02-05,0.962
221,2018-02-07,0.0
222,2018-02-10,1.0
223,2018-02-12,0.012
224,2018-02-15,1.0
225,2018-02-17,1.0
226,2018-02-20,1.0
227,2018-02-22,0.0
228,2018-02-25,0.0
229,2018-02-27,0.016
230,2018-03-02,1.0
231,2018-03-04,1.0
232,2018-03-07,1.0
233,2018-03-09,1.0
234,2018-03-12,1.0
235,2018-03-14,0.002
236,2018-03-17,1.0
237,2018-03-19,0.0
238,2018-03-22,1.0
239,2018-03-24,1.0
240,2018-03-27,1.0
241,2018-03-29,1.0
242,2018-04-01,1.0
243,2018-04-03,1.0
244,2018-04-06,0.003
245,2018-04-08,1.0
246,2018-04-11,1.0
247,2018-04-13,1.0
248,2018-04-16,1.0
249,2018-04-18,0.001
250,2018-04-21,
251,2018-04-21,0.0
252,2018-04-23,0.923
253,2018-04-26,0.996
254,2018-04-28,1.0
255,2018-05-01,1.0
256,2018-05-03,0.653
257,2018-05-06,0.0
258,2018-05-08,0.0
259,2018-05-11,0.088
260,2018-05-13,1.0
261,2018-05-16,1.0
262,2018-05-18,0.985
263,2018-05-21,0.0
264,2018-05-23,1.0
265,2018-05-26,0.001
266,2018-05-28,0.001
267,2018-05-31,1.0
268,2018-06-02,1.0
269,2018-06-05,1.0
270,2018-06-07,0.003
271,2018-06-10,0.5
272,2018-06-12,1.0
273,2018-06-15,1.0
274,2018-06-17,1.0
275,2018-06-20,1.0
276,2018-06-22,1.0
277,2018-06-25,0.751
278,2018-06-27,0.0
279,2018-06-30,0.0
280,2018-07-02,0.001
281,2018-07-05,0.03
282,2018-07-07,0.113
283,2018-07-10,1.0
284,2018-07-12,0.008
285,2018-07-15,0.69
286,2018-07-17,0.504
287,2018-07-20,1.0
288,2018-07-22,1.0
289,2018-07-25,1.0
290,2018-07-27,0.0
291,2018-07-30,0.612
292,2018-08-01,1.0
293,2018-08-04,0.301
294,2018-08-06,0.0
295,2018-08-09,
296,2018-08-09,
297,2018-08-11,1.0
298,2018-08-14,0.894
299,2018-08-16,1.0
300,2018-08-19,1.0
301,2018-08-21,0.992
302,2018-08-24,1.0
303,2018-08-26,0.971
304,2018-08-29,1.0
305,2018-08-31,1.0
306,2018-09-03,1.0
307,2018-09-05,1.0
308,2018-09-08,1.0
309,2018-09-10,1.0
310,2018-09-13,0.001
311,2018-09-18,0.0
312,2018-09-20,0.993
313,2018-09-23,1.0
314,2018-09-25,0.916
315,2018-09-28,1.0
316,2018-09-30,0.048
317,2018-10-03,1.0
318,2018-10-05,0.0
319,2018-10-08,0.613
320,2018-10-10,0.0
321,2018-10-13,0.0
322,2018-10-15,0.118
323,2018-10-18,1.0
324,2018-10-20,1.0
325,2018-10-23,1.0
326,2018-10-25,1.0
327,2018-10-28,1.0
328,2018-10-30,1.0
329,2018-11-02,0.998
330,2018-11-04,0.913
331,2018-11-07,1.0
332,2018-11-09,1.0
333,2018-11-12,1.0
334,2018-11-14,1.0
335,2018-11-17,0.026
336,2018-11-19,1.0
337,2018-11-22,1.0
338,2018-11-24,1.0
339,2018-11-27,1.0
340,2018-11-29,1.0
341,2018-12-02,1.0
342,2018-12-04,0.016
343,2018-12-07,1.0
344,2018-12-09,1.0
345,2018-12-12,1.0
346,2018-12-14,0.974
347,2018-12-17,1.0
348,2018-12-19,1.0
349,2018-12-22,1.0
350,2018-12-24,0.0
351,2018-12-27,1.0
352,2018-12-29,1.0
353,2019-01-01,1.0
354,2019-01-03,0.177
355,2019-01-06,1.0
356,2019-01-08,1.0
357,2019-01-11,1.0
358,2019-01-13,1.0
359,2019-01-16,1.0
360,2019-01-18,0.001
361,2019-01-21,0.0
362,2019-01-23,1.0
363,2019-01-26,1.0
364,2019-01-28,1.0
365,2019-01-31,1.0
366,2019-02-02,1.0
367,2019-02-05,1.0
368,2019-02-07,0.492
369,2019-02-10,
370,2019-02-10,1.0
371,2019-02-12,1.0
372,2019-02-15,0.0
373,2019-02-17,1.0
374,2019-02-20,1.0
375,2019-02-22,1.0
376,2019-02-25,0.0
377,2019-02-27,0.0
378,2019-03-02,1.0
379,2019-03-04,1.0
380,2019-03-07,0.998
381,2019-03-09,1.0
382,2019-03-12,1.0
383,2019-03-14,1.0
384,2019-03-17,1.0
385,2019-03-19,0.9
386,2019-03-22,0.013
387,2019-03-24,1.0
388,2019-03-27,1.0
389,2019-03-29,0.0
390,2019-04-01,0.0
391,2019-04-03,1.0
392,2019-04-06,1.0
393,2019-04-08,0.0
394,2019-04-11,0.679
395,2019-04-13,0.93
396,2019-04-16,0.0
397,2019-04-18,0.0
398,2019-04-21,0.0
399,2019-04-23,1.0
400,2019-04-26,1.0
401,2019-04-28,1.0
402,2019-05-01,0.93
403,2019-05-03,1.0
404,2019-05-06,1.0
405,2019-05-08,1.0
406,2019-05-11,0.432
407,2019-05-13,0.0
408,2019-05-16,1.0
409,2019-05-18,0.903
410,2019-05-23,1.0
411,2019-05-26,1.0
412,2019-05-28,1.0
413,2019-05-31,0.993
414,2019-06-02,1.0
415,2019-06-05,1.0
416,2019-06-07,0.092
417,2019-06-10,1.0
418,2019-06-12,1.0
419,2019-06-15,1.0
420,2019-06-17,0.661
421,2019-06-20,0.999
422,2019-06-22,1.0
423,2019-06-25,0.302
424,2019-06-27,0.001
425,2019-06-30,0.802
426,2019-07-02,0.887
427,2019-07-05,0.999
428,2019-07-07,0.659
429,2019-07-10,1.0
430,2019-07-12,1.0
431,2019-07-15,1.0
432,2019-07-17,0.618
433,2019-07-20,1.0
434,2019-07-22,0.001
435,2019-07-25,0.0
436,2019-07-27,1.0
437,2019-07-30,0.0
438,2019-08-01,1.0
439,2019-08-04,0.942
440,2019-08-06,1.0
441,2019-08-09,1.0
442,2019-08-11,1.0
443,2019-08-14,0.266
444,2019-08-16,0.989
445,2019-08-19,0.886
446,2019-08-21,0.521
447,2019-08-24,0.0
448,2019-08-26,0.0
449,2019-08-29,1.0
450,2019-08-31,0.0
451,2019-09-03,1.0
452,2019-09-05,0.999
453,2019-09-08,0.84
454,2019-09-10,0.039
455,2019-09-13,1.0
456,2019-09-15,0.0
457,2019-09-18,0.976
458,2019-09-20,0.666
459,2019-09-25,1.0
460,2019-09-28,1.0
461,2019-09-30,1.0
462,2019-10-03,1.0
463,2019-10-05,1.0
464,2019-10-08,1.0
465,2019-10-10,1.0
466,2019-10-13,0.015
467,2019-10-15,1.0
468,2019-10-18,1.0
469,2019-10-20,1.0
470,2019-10-23,1.0
471,2019-10-25,1.0
472,2019-10-28,0.994
473,2019-10-30,1.0
474,2019-11-02,1.0
475,2019-11-04,1.0
476,2019-11-07,1.0
477,2019-11-09,0.999
478,2019-11-12,1.0
479,2019-11-14,1.0
480,2019-11-17,0.001
481,2019-11-19,1.0
482,2019-11-22,0.0
483,2019-11-24,0.272
484,2019-11-27,1.0
485,2019-11-29,0.999
486,2019-12-02,0.282
487,2019-12-04,0.0
488,2019-12-07,1.0
489,2019-12-09,1.0
490,2019-12-12,0.489
491,2019-12-14,0.989
492,2019-12-17,1.0
493,2019-12-19,1.0
494,2019-12-22,1.0
495,2019-12-24,1.0
496,2019-12-27,0.228
497,2019-12-29,1.0
498,2020-01-01,1.0
499,2020-01-03,1.0
500,2020-01-06,1.0
501,2020-01-08,1.0
502,2020-01-11,1.0
503,2020-01-13,0.011
504,2020-01-16,1.0
505,2020-01-18,0.007
506,2020-01-21,1.0
507,2020-01-23,1.0
508,2020-01-26,0.0
509,2020-01-26,0.003
510,2020-01-28,1.0
511,2020-01-31,1.0
512,2020-02-02,1.0
513,2020-02-05,0.852
514,2020-02-07,0.0
515,2020-02-10,1.0
516,2020-02-12,1.0
517,2020-02-15,1.0
518,2020-02-17,0.065
519,2020-02-20,1.0
520,2020-02-22,1.0
521,2020-02-25,0.996
522,2020-02-27,1.0
523,2020-03-01,0.997
524,2020-03-03,0.466
525,2020-03-06,1.0
526,2020-03-08,1.0
527,2020-03-11,1.0
528,2020-03-13,1.0
529,2020-03-16,0.785
530,2020-03-18,1.0
531,2020-03-21,0.034
532,2020-03-23,0.0
533,2020-03-26,0.0
534,2020-03-28,0.0
535,2020-03-31,0.0
536,2020-04-02,1.0
537,2020-04-05,0.0
538,2020-04-07,0.0
539,2020-04-10,0.0
540,2020-04-12,0.0
541,2020-04-15,0.0
542,2020-04-17,0.0
543,2020-04-20,0.0
544,2020-04-22,0.0
545,2020-04-25,0.849
546,2020-04-27,0.0
547,2020-04-30,0.977
548,2020-05-02,1.0
549,2020-05-05,0.542
550,2020-05-07,0.0
551,2020-05-10,1.0
552,2020-05-12,1.0
553,2020-05-15,0.908
554,2020-05-17,1.0
555,2020-05-20,0.845
556,2020-05-22,1.0
557,2020-05-25,0.888
558,2020-05-27,0.025
559,2020-05-30,0.421
560,2020-06-01,0.0
561,2020-06-04,1.0
562,2020-06-06,1.0
563,2020-06-09,1.0
564,2020-06-11,1.0
565,2020-06-14,1.0
566,2020-06-16,1.0
567,2020-06-19,1.0
568,2020-06-21,0.775
569,2020-06-24,0.0
570,2020-06-26,0.0
571,2020-06-29,1.0
572,2020-07-01,1.0
