,datetime,cloudliness
573,2020-07-04,1.0
574,2020-07-06,0.993
575,2020-07-09,1.0
576,2020-07-11,1.0
577,2020-07-14,1.0
578,2020-07-16,1.0
579,2020-07-19,0.916
580,2020-07-21,0.997
581,2020-07-24,1.0
582,2020-07-26,0.671
583,2020-07-29,0.996
584,2020-07-31,0.0
585,2020-08-03,1.0
586,2020-08-05,0.0
587,2020-08-08,0.0
588,2020-08-10,1.0
589,2020-08-13,1.0
590,2020-08-15,1.0
591,2020-08-18,0.679
592,2020-08-20,1.0
593,2020-08-23,1.0
594,2020-08-25,1.0
595,2020-08-28,0.999
596,2020-08-30,1.0
597,2020-09-02,0.015
598,2020-09-04,0.998
599,2020-09-07,1.0
600,2020-09-09,1.0
601,2020-09-12,1.0
602,2020-09-14,0.0
603,2020-09-17,0.0
604,2020-09-19,0.0
605,2020-09-22,0.0
606,2020-09-24,0.001
607,2020-09-27,1.0
608,2020-09-29,1.0
609,2020-10-02,1.0
610,2020-10-04,1.0
611,2020-10-07,1.0
612,2020-10-09,1.0
613,2020-10-12,0.998
614,2020-10-14,1.0
615,2020-10-17,1.0
616,2020-10-19,1.0
617,2020-10-24,1.0
618,2020-10-27,1.0
619,2020-10-29,1.0
620,2020-11-01,1.0
621,2020-11-03,0.0
622,2020-11-06,0.14
623,2020-11-08,1.0
624,2020-11-11,1.0
625,2020-11-13,1.0
626,2020-11-16,1.0
627,2020-11-18,0.0
628,2020-11-21,1.0
629,2020-11-23,0.0
630,2020-11-26,1.0
631,2020-11-28,1.0
632,2020-12-01,1.0
633,2020-12-03,1.0
634,2020-12-06,1.0
635,2020-12-08,1.0
636,2020-12-11,1.0
637,2020-12-13,1.0
638,2020-12-16,0.726
639,2020-12-18,0.345
640,2020-12-21,1.0
641,2020-12-23,1.0
642,2020-12-26,1.0
643,2020-12-28,0.021
644,2020-12-31,1.0
645,2021-01-02,1.0
646,2021-01-05,1.0
647,2021-01-07,1.0
648,2021-01-10,0.798
649,2021-01-12,1.0
650,2021-01-15,1.0
651,2021-01-17,1.0
652,2021-01-20,1.0
653,2021-01-22,0.176
654,2021-01-25,0.001
655,2021-01-27,1.0
656,2021-01-30,1.0
657,2021-02-01,1.0
658,2021-02-04,1.0
659,2021-02-06,1.0
660,2021-02-09,0.952
661,2021-02-11,0.003
662,2021-02-14,0.995
663,2021-02-16,0.0
664,2021-02-19,0.006
665,2021-02-21,1.0
666,2021-02-24,1.0
667,2021-02-26,0.045
668,2021-03-01,1.0
669,2021-03-03,1.0
670,2021-03-06,0.933
671,2021-03-08,1.0
672,2021-03-11,1.0
673,2021-03-13,1.0
674,2021-03-16,1.0
675,2021-03-18,1.0
676,2021-03-21,1.0
677,2021-03-23,1.0
678,2021-03-26,0.932
679,2021-03-28,1.0
680,2021-03-31,0.0
681,2021-04-02,1.0
682,2021-04-05,0.752
683,2021-04-07,1.0
684,2021-04-10,1.0
685,2021-04-12,1.0
686,2021-04-15,1.0
687,2021-04-17,0.473
688,2021-04-20,0.522
689,2021-04-22,0.493
690,2021-04-25,0.913
691,2021-04-27,0.0
692,2021-04-30,1.0
693,2021-05-02,1.0
694,2021-05-05,1.0
695,2021-05-07,0.971
696,2021-05-12,0.977
697,2021-05-15,1.0
698,2021-05-17,1.0
699,2021-05-20,0.982
700,2021-05-22,1.0
701,2021-05-25,1.0
702,2021-05-27,1.0
703,2021-05-30,0.0
704,2021-06-01,0.0
705,2021-06-04,0.709
706,2021-06-06,1.0
707,2021-06-09,0.942
708,2021-06-11,0.709
709,2021-06-14,0.0
710,2021-06-16,0.243
711,2021-06-19,1.0
712,2021-06-21,1.0
713,2021-06-24,1.0
714,2021-06-26,0.931
715,2021-06-29,1.0
716,2021-07-01,1.0
717,2021-07-04,1.0
718,2021-07-06,1.0
719,2021-07-09,0.998
720,2021-07-11,1.0
721,2021-07-14,1.0
722,2021-07-16,1.0
723,2021-07-19,1.0
724,2021-07-21,0.002
725,2021-07-24,1.0
726,2021-07-26,1.0
727,2021-07-29,1.0
728,2021-07-31,1.0
729,2021-08-03,1.0
730,2021-08-05,0.76
731,2021-08-08,1.0
732,2021-08-10,1.0
733,2021-08-13,1.0
734,2021-08-15,1.0
735,2021-08-18,1.0
736,2021-08-20,1.0
737,2021-08-23,0.982
738,2021-08-25,0.25
739,2021-08-28,1.0
740,2021-08-30,1.0
741,2021-09-02,1.0
742,2021-09-04,0.876
743,2021-09-07,0.049
744,2021-09-09,0.993
745,2021-09-12,1.0
746,2021-09-14,1.0
747,2021-09-17,0.959
748,2021-09-19,0.391
749,2021-09-22,0.0
750,2021-09-24,0.935
751,2021-09-27,1.0
752,2021-09-29,1.0
753,2021-10-02,1.0
754,2021-10-04,0.25
755,2021-10-07,1.0
756,2021-10-09,0.014
757,2021-10-12,1.0
758,2021-10-14,0.993
759,2021-10-17,1.0
760,2021-10-19,1.0
761,2021-10-22,1.0
762,2021-10-24,0.0
763,2021-10-27,0.995
764,2021-10-29,1.0
765,2021-11-01,0.713
766,2021-11-03,1.0
767,2021-11-06,1.0
768,2021-11-11,1.0
769,2021-11-13,1.0
770,2021-11-16,1.0
771,2021-11-18,0.0
772,2021-11-21,0.62
773,2021-11-23,0.995
774,2021-11-26,1.0
775,2021-11-28,1.0
776,2021-12-01,1.0
777,2021-12-03,1.0
778,2021-12-06,1.0
779,2021-12-08,0.769
780,2021-12-11,1.0
781,2021-12-16,0.682
782,2021-12-18,1.0
783,2021-12-21,0.001
784,2021-12-23,1.0
785,2021-12-26,1.0
786,2021-12-28,1.0
787,2021-12-31,1.0
788,2022-01-02,1.0
789,2022-01-05,1.0
790,2022-01-07,1.0
791,2022-01-10,1.0
792,2022-01-12,1.0
793,2022-01-15,1.0
794,2022-01-17,1.0
795,2022-01-20,1.0
796,2022-01-20,1.0
797,2022-01-22,1.0
798,2022-01-25,1.0
799,2022-01-27,1.0
800,2022-01-30,1.0
801,2022-02-01,1.0
802,2022-02-04,1.0
803,2022-02-06,1.0
804,2022-02-09,1.0
805,2022-02-11,1.0
806,2022-02-14,1.0
807,2022-02-16,1.0
808,2022-02-19,0.988
809,2022-02-21,1.0
810,2022-02-24,0.003
811,2022-02-26,0.522
812,2022-03-01,1.0
813,2022-03-03,0.0
814,2022-03-06,0.0
815,2022-03-08,0.0
816,2022-03-11,0.0
817,2022-03-13,1.0
818,2022-03-16,0.0
819,2022-03-18,0.0
820,2022-03-21,0.0
821,2022-03-23,0.0
822,2022-03-26,0.0
823,2022-03-28,0.0
824,2022-03-31,1.0
825,2022-04-02,0.985
826,2022-04-05,1.0
827,2022-04-10,1.0
828,2022-04-12,1.0
829,2022-04-15,1.0
830,2022-04-17,0.0
831,2022-04-20,0.0
832,2022-04-22,0.787
833,2022-04-25,1.0
834,2022-04-27,0.631
835,2022-04-30,1.0
836,2022-05-02,0.185
837,2022-05-05,1.0
838,2022-05-07,0.987
839,2022-05-10,1.0
840,2022-05-12,1.0
841,2022-05-15,0.001
842,2022-05-17,1.0
843,2022-05-20,1.0
844,2022-05-22,0.983
845,2022-05-25,1.0
846,2022-05-27,0.584
847,2022-05-30,1.0
848,2022-06-01,1.0
849,2022-06-04,1.0
850,2022-06-06,0.624
851,2022-06-09,0.899
852,2022-06-11,0.93
853,2022-06-14,0.514
854,2022-06-16,0.001
855,2022-06-19,1.0
856,2022-06-21,1.0
857,2022-06-24,1.0
858,2022-06-26,1.0
859,2022-06-29,0.956
860,2022-07-01,0.975
861,2022-07-04,1.0
862,2022-07-06,1.0
863,2022-07-09,1.0
864,2022-07-11,1.0
865,2022-07-14,1.0
866,2022-07-16,0.746
867,2022-07-19,0.0
868,2022-07-21,1.0
869,2022-07-24,0.0
870,2022-07-26,1.0
871,2022-07-29,0.0
872,2022-07-31,1.0
873,2022-08-03,0.0
874,2022-08-05,1.0
875,2022-08-08,1.0
876,2022-08-10,0.0
877,2022-08-13,0.0
878,2022-08-15,1.0
879,2022-08-18,0.885
880,2022-08-20,0.082
881,2022-08-23,0.199
882,2022-08-25,0.323
883,2022-08-28,0.754
884,2022-08-30,1.0
885,2022-09-02,0.009
886,2022-09-04,1.0
887,2022-09-07,0.279
888,2022-09-09,0.998
889,2022-09-12,0.0
890,2022-09-14,1.0
891,2022-09-19,1.0
892,2022-09-22,0.0
893,2022-09-24,1.0
894,2022-09-27,1.0
895,2022-09-29,0.09
896,2022-10-02,1.0
897,2022-10-04,0.132
898,2022-10-07,0.0
899,2022-10-09,0.0
900,2022-10-12,0.0
901,2022-10-14,1.0
902,2022-10-17,1.0
903,2022-10-19,1.0
904,2022-10-22,0.98
905,2022-10-24,1.0
906,2022-10-27,1.0
907,2022-10-29,1.0
908,2022-11-01,0.002
909,2022-11-03,1.0
910,2022-11-06,1.0
911,2022-11-08,1.0
912,2022-11-11,1.0
913,2022-11-13,0.0
914,2022-11-16,0.007
915,2022-11-18,1.0
916,2022-11-21,1.0
917,2022-11-23,0.004
918,2022-11-26,1.0
919,2022-11-28,1.0
920,2022-12-01,0.0
921,2022-12-03,1.0
922,2022-12-06,0.992
923,2022-12-08,1.0
924,2022-12-11,1.0
925,2022-12-13,1.0
926,2022-12-16,0.983
927,2022-12-18,1.0
928,2022-12-21,1.0
929,2022-12-23,1.0
930,2022-12-26,1.0
931,2022-12-28,1.0
932,2022-12-31,1.0
933,2023-01-02,1.0
934,2023-01-05,1.0
935,2023-01-07,1.0
936,2023-01-10,1.0
937,2023-01-12,1.0
938,2023-01-15,0.993
939,2023-01-17,1.0
940,2023-01-20,1.0
941,2023-01-22,1.0
942,2023-01-25,1.0
943,2023-01-27,1.0
944,2023-01-30,1.0
945,2023-02-01,1.0
946,2023-02-04,0.985
947,2023-02-06,1.0
948,2023-02-09,1.0
949,2023-02-11,1.0
950,2023-02-14,0.0
951,2023-02-16,1.0
952,2023-02-19,1.0
953,2023-02-21,1.0
954,2023-02-24,1.0
955,2023-02-26,0.166
956,2023-03-01,0.0
957,2023-03-03,0.975
958,2023-03-06,1.0
959,2023-03-08,1.0
960,2023-03-11,1.0
961,2023-03-13,1.0
962,2023-03-16,1.0
963,2023-03-18,1.0
964,2023-03-21,1.0
965,2023-03-23,1.0
966,2023-03-26,1.0
967,2023-03-28,1.0
968,2023-03-31,1.0
969,2023-04-02,0.999
970,2023-04-05,0.002
971,2023-04-07,1.0
972,2023-04-10,1.0
973,2023-04-12,1.0
974,2023-04-15,0.992
975,2023-04-17,1.0
976,2023-04-20,0.999
977,2023-04-22,1.0
978,2023-04-25,1.0
979,2023-04-27,0.933
980,2023-04-30,0.002
981,2023-05-02,0.921
982,2023-05-05,1.0
983,2023-05-07,1.0
984,2023-05-10,1.0
985,2023-05-12,1.0
986,2023-05-15,1.0
987,2023-05-17,0.067
988,2023-05-20,0.508
989,2023-05-22,0.891
990,2023-05-25,1.0
991,2023-05-27,0.0
992,2023-05-30,0.0
993,2023-06-01,0.004
994,2023-06-04,0.0
995,2023-06-06,0.0
996,2023-06-09,0.0
997,2023-06-11,0.057
998,2023-06-14,0.0
999,2023-06-16,0.001
1000,2023-06-19,0.952
1001,2023-06-21,0.727
1002,2023-06-24,0.0
1003,2023-06-26,1.0
1004,2023-06-29,1.0
1005,2023-07-01,1.0
1006,2023-07-04,1.0
1007,2023-07-06,1.0
1008,2023-07-09,1.0
1009,2023-07-11,0.974
1010,2023-07-14,1.0
1011,2023-07-16,1.0
1012,2023-07-19,1.0
1013,2023-07-21,1.0
1014,2023-07-24,1.0
1015,2023-07-26,1.0
1016,2023-07-29,1.0
1017,2023-07-31,1.0
1018,2023-08-03,1.0
1019,2023-08-05,1.0
1020,2023-08-08,1.0
1021,2023-08-13,1.0
1022,2023-08-15,1.0
1023,2023-08-18,0.922
1024,2023-08-20,0.001
1025,2023-08-23,0.004
1026,2023-08-25,1.0
1027,2023-08-28,1.0
1028,2023-08-30,1.0
1029,2023-09-02,1.0
1030,2023-09-04,0.109
1031,2023-09-07,0.0
1032,2023-09-09,0.0
1033,2023-09-12,1.0
1034,2023-09-14,0.87
1035,2023-09-17,1.0
1036,2023-09-19,1.0
1037,2023-09-22,0.634
1038,2023-09-24,0.009
1039,2023-09-27,1.0
1040,2023-09-29,1.0
1041,2023-10-02,1.0
1042,2023-10-04,1.0
1043,2023-10-07,0.999
1044,2023-10-09,1.0
1045,2023-10-12,1.0
1046,2023-10-14,0.873
1047,2023-10-17,0.012
1048,2023-10-19,1.0
1049,2023-10-22,1.0
1050,2023-10-24,1.0
1051,2023-10-27,1.0
1052,2023-10-29,1.0
1053,2023-11-01,1.0
1054,2023-11-03,1.0
1055,2023-11-06,1.0
1056,2023-11-08,1.0
1057,2023-11-11,0.999
1058,2023-11-13,1.0
1059,2023-11-16,1.0
1060,2023-11-18,1.0
1061,2023-11-21,1.0
1062,2023-11-26,1.0
1063,2023-11-28,0.151
1064,2023-12-01,0.996
1065,2023-12-03,1.0
1066,2023-12-06,1.0
1067,2023-12-08,1.0
1068,2023-12-11,1.0
1069,2023-12-13,1.0
1070,2023-12-16,1.0
1071,2023-12-18,1.0
1072,2023-12-21,1.0
1073,2023-12-23,1.0
1074,2023-12-26,0.013
1075,2023-12-28,1.0
1076,2023-12-31,1.0
1077,2024-01-02,1.0
1078,2024-01-05,1.0
1079,2024-01-07,1.0
1080,2024-01-10,0.0
1081,2024-01-12,1.0
1082,2024-01-17,1.0
1083,2024-01-20,1.0
1084,2024-01-22,1.0
1085,2024-01-25,1.0
1086,2024-01-27,0.01
1087,2024-01-30,1.0
1088,2024-02-01,0.786
1089,2024-02-04,1.0
1090,2024-02-06,1.0
1091,2024-02-09,1.0
1092,2024-02-11,1.0
1093,2024-02-14,1.0
1094,2024-02-16,1.0
1095,2024-02-19,1.0
1096,2024-02-21,1.0
1097,2024-02-24,1.0
1098,2024-02-26,1.0
1099,2024-02-29,1.0
1100,2024-03-02,1.0
1101,2024-03-05,1.0
1102,2024-03-07,0.244
1103,2024-03-10,1.0
1104,2024-03-12,1.0
1105,2024-03-15,1.0
1106,2024-03-17,1.0
1107,2024-03-20,1.0
1108,2024-03-22,1.0
1109,2024-03-25,1.0
1110,2024-03-27,1.0
1111,2024-03-30,1.0
1112,2024-04-01,1.0
1113,2024-04-04,1.0
1114,2024-04-06,1.0
1115,2024-04-09,1.0
1116,2024-04-11,1.0
1117,2024-04-14,0.996
1118,2024-04-16,0.998
1119,2024-04-19,1.0
1120,2024-04-21,0.963
1121,2024-04-24,1.0
1122,2024-04-26,1.0
1123,2024-04-29,0.14
1124,2024-05-01,0.001
1125,2024-05-04,1.0
1126,2024-05-06,1.0
1127,2024-05-09,1.0
1128,2024-05-11,0.001
1129,2024-05-14,0.063
1130,2024-05-16,0.981
1131,2024-05-19,1.0
1132,2024-05-21,1.0
1133,2024-05-24,1.0
1134,2024-05-26,1.0
1135,2024-05-29,0.992
1136,2024-05-31,1.0
